ID,Word,Action,Animal,BodyPart,Clothing,Color,Emotion,Location,Material,Plant,Profession,Shape,Size,Smell,Sound,Taste,Texture,Time,Tool,Vehicle,Weather
1,Apple,,,40;38;2;9;28;37;26,47;33;27;36;13;40,,11;4;19,24;48;2;5;30,25;7;9;11;24;44,30;32;19;45;4;29;1;25;12;31,23;12;47;35;5;34,18;8;3;24;6,42;36;23;35;16;20;32,,5;35;46;16;15;14;12;30;28;50,,13;43;33;41,,50;24;7;12;9;5;43,,42;25;49;26;28
2,House,46;37;39;42,42;11;31;9;26,,34;21;45;14;28,9;17;29,,21;43;24;31;17;23;47;45;35,,4;27;21;19;16;30,,10;39;33;44,32;48;3;16;26;34;41;27,27;31;45;41;3;10;40;29;37,,,,,,,
3,Car,,28;38;39;10,18;38;35;45;49;33;12,37;6;24,,,,,,,,25;15;50;1;44;16;22;38;21,,,,42;10;19;38;48;9;34,5;14;36;50;20;40;39,,24;39;9;21;41;16,
4,Tree,,,3;28;46;34,,21;45;1;28;29;8;22;16;4;46,11;24;29;23;10,10;4;25;9;40,,,,,23;25;47,37;18;24;7;17;31,42;11;36;22;32;39,31;49;34;10;11;30,37;44;25;36;1;11,16;47;30;9,,36;20;6;3;1,
5,Dog,,4;1;25;44;24;48;31;2;3,,10;8;33;32;23;12;17;45;46;34,,,38;6;50;3;7;43;34;20;21;13,37;39;8;21;49;19;48;16;40,,,31;9;33;30;19;13;35,,,,3;1;17;29;42;28;46;49,,25;13;2;28;30;10,31;50;28;5;23;26;20,7;35;8;29;39;45;33;17;13,
6,Cat,,49;35;29,1;49;28,38;11;48;26;5;41;21;45;19;30,39;10;5;7;37;12;1;40,44;7;45,,44;16;41;34;19;18;30;23;50;10,28;7;25,38;46;13;11;24;25;43,37;27;23;29;46;15,43;20;22;18;36,12;40;23;48;5;17,5;35;46;10;15,32;20;11;2;43;42;37,39;14;29;15;2;40;49;13;12,42;40;3;33,30;1;10;12;15,38;19;29;31;20;46;40;18;16;11,23;39;42;28;4;34;2;19
7,Book,12;41;19;20;29;47;5;31;9,,,45;38;30;26;35;46;3;44,39;44;36;41,8;40;47;16;46;17;26;22;38,,,19;50;35;25,,36;40;11;17;12;22,,13;3;33;44;32,30;27;48;19;22;47;12;24;4;46,,15;4;48;32;25;43,44;23;39;43,6;46;37;16;4;15;35;47;20,50;47;12;3;24;30;1;42;13,29;20;30;19;27;42;4;28
8,Computer,,43;11;44;13;28,30;13;23,20;4;15;44;36;42;40;19,13;33;47;8;18;17;35;19;48;3,1;16;45;22;2;32;31,,7;49;14,,,49;20;15;13;11;22;43;9,,13;5;23;6,,,36;8;19;28;39;11;12;23;50,,,26;47;20;27;40;22;8,48;2;1;34;14
9,Phone,5;25;39;32;8;30;33;14;36;28,50;41;21;22;42;40,46;21;25;40;29;28;45;35;11;38,,7;26;40;21,,36;10;46;43;23;3,,27;28;6;30;24;22;12;1,,1;32;2;3,43;22;47;13;8;3;6,45;16;40;4;8,,12;34;41;39,46;32;16;43;50;5,34;27;16,,16;11;8,12;43;15;2;34;31
10,Chair,3;49;41;26;18;8;33;43,13;10;17;23;15,21;31;38;26;14;50;45,6;44;9,33;26;36;15;27;2;45;48;35,41;21;32;18;17,,,45;2;46,44;41;47,6;19;10;31;41;2;27;47;46;7,,,33;44;34;36;7;30;12,,2;45;26;13;8,28;8;29;41;50;12;17;37;1,2;26;30;25;9;20;11;50;8;23,37;13;43;23;31;45;39;50;32;17,
11,Table,,24;32;37;44;33,24;4;3,28;18;35;47;49;38;48;5;25,,,42;1;5;32;13;4;7;38;45;26,,,29;22;26;24;27;1;31;40;35,11;36;49;23;7;30,,3;29;4;48;9;43;33;8;5;26,28;17;10,25;35;18;34;21,17;23;22;50;7;6,,39;1;3;11;30;8;21,,24;7;49;26;48;30;3;13;41
12,Spoon,26;15;42;16;38;6,,,37;13;29;36;26;2;48;8;33,,,1;33;32;41;11,45;14;46;25;50;34,,28;34;41;45;44,,21;22;2,40;43;13,14;39;30;41;21;12;49;40,24;21;15;36;25,14;36;2;32;6;33;44;50,46;37;48;2;38,,47;7;9;17;46;19;6;40,
13,Fork,34;23;18;49;24;31,49;36;45,9;45;49;30;31;32;3;4;6;29,17;33;40;36;32,,14;20;27;8,,,,,,43;14;33;48;21,11;50;9;29;46;17;30;19;20,30;36;41,45;11;5;33,,40;34;12;3;20;21;35;2;13,3;28;37;34;42;16,26;50;46;37;4;15;41,47;13;4;3;10
14,Knife,45;39;30;4;47;6,22;39;23;1;31,,,10;42;30;48;2;25;36,5;49;22;13;38,,7;22;49;24;50;20;8;31;16;3,,17;28;49;36;10;41;31;9;19;27,,8;35;37;38;27;25;47;26;12,6;7;48;23;24;18;36,47;31;29;22;35;38;32;49;36;43,12;16;48;7;31,36;3;21;5;16;17,25;10;5;20;2;28,42;28;48;5;8;14,34;25;5;11,35;6;19;46
15,Plate,,15;45;22;47;39;27;14,34;21;19;36;46;35;5;31;4;20,,19;17;5;49;7;15;4;24;20,,36;28;19;40;11;6;20;48;42,17;18;16;4;29;3;49;46,,49;34;24;26;27;12;15;38,,15;33;16;4;36;37;13;42,15;8;16;23;12;38;48;47;42;18,21;3;26;14;23;29;17;2,11;50;43;28;26;23,21;17;25;4;43;24;28,,,15;24;20;14;45,8;42;26;1
